log_id,student_id,question_id,concept_tag,question_text,correct_answer,student_attempt_text,error_type,is_correct,time_to_first_response_ms,hint_requests
d36537ea,Student_001,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x - 5 = 11 -> 2x = 11 - 5 = 6 -> x = 3,Procedural,False,61741,0
ac498cb9,Student_018,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 6 -> x = 3. I subtracted 5 instead of adding.,Procedural,False,109204,2
9f15dcfc,Student_013,math_q5,Exponents,Calculate: 3 squared.,9,3 * 3 = 9,None,True,82527,0
16b3e95f,Student_020,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,They are the same.,Factual,False,108319,0
c22e6b4d,Student_020,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,Minus minus makes a minus. So -5 - 3 = -8,Conceptual,False,98640,0
f71d4933,Student_011,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,81690,0
3484114f,Student_001,math_q5,Exponents,Calculate: 3 squared.,9,3 * 3 = 9,None,True,64919,0
0f6df0cc,Student_004,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,They are the same.,Factual,False,42729,2
de71987a,Student_015,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 16 -> x = 8,None,True,63728,0
1a34bb44,Student_014,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,3 * 2 = 6 -> 4 + 6 = 10,None,True,23572,0
3abb9d01,Student_007,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.355 because 355 is a bigger number than 8.,Conceptual,False,84865,1
adda0d94,Student_018,math_q5,Exponents,Calculate: 3 squared.,9,3,Factual,False,62040,0
b0b154e7,Student_008,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,3 * 2 = 6 -> 4 + 6 = 10,None,True,47681,0
61a2f7d0,Student_010,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,They are the same.,Factual,False,73111,1
5b0301b6,Student_007,math_q5,Exponents,Calculate: 3 squared.,9,3,Factual,False,102713,0
076355e6,Student_010,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x - 5 = 11 -> 2x = 11 - 5 = 6 -> x = 3,Procedural,False,68666,3
cfa1977c,Student_009,math_q5,Exponents,Calculate: 3 squared.,9,3 * 2 = 6,Procedural,False,60097,0
c9fe7ad3,Student_017,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 + 3 = -2,None,True,71192,0
ccc80e57,Student_015,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x - 5 = 11 -> 2x = 11 - 5 = 6 -> x = 3,Procedural,False,64356,1
a515d2f2,Student_016,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,Minus minus makes a minus. So -5 - 3 = -8,Conceptual,False,87973,0
001cf305,Student_015,math_q5,Exponents,Calculate: 3 squared.,9,3,Factual,False,28581,2
e5f5951a,Student_006,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,4 + 6 = 11,Factual,False,103742,2
f5d56af2,Student_006,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 + 3 = -2,None,True,51899,0
8f6c9ed4,Student_013,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 - 3 = -8,Procedural,False,102635,1
452a88d9,Student_013,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,4 + 3 = 7 -> 7 * 2 = 14,Conceptual,False,84395,1
6ee504ea,Student_002,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.355 because 355 is a bigger number than 8.,Conceptual,False,51416,0
153b0a7e,Student_008,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 + 3 = -2,None,True,91839,0
620df8a8,Student_015,math_q5,Exponents,Calculate: 3 squared.,9,3 * 3 = 9,None,True,24401,0
98e677be,Student_002,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 16 -> x = 8,None,True,64058,0
fb76ae30,Student_019,math_q5,Exponents,Calculate: 3 squared.,9,3 * 2 = 6,Procedural,False,51005,2
995a58ec,Student_020,math_q5,Exponents,Calculate: 3 squared.,9,3 * 3 = 9,None,True,87369,0
71bc3566,Student_010,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 - 3 = -8,Procedural,False,115633,2
b0f3b984,Student_008,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,Minus minus makes a minus. So -5 - 3 = -8,Conceptual,False,51892,3
385d313d,Student_013,math_q5,Exponents,Calculate: 3 squared.,9,3 * 2 = 6,Procedural,False,65059,3
a079792c,Student_012,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 16 -> x = 8,None,True,79277,0
5fc732cc,Student_008,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,3 * 2 = 6 -> 4 + 6 = 10,None,True,44499,0
3ab34166,Student_015,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x - 5 = 11 -> 2x = 11 - 5 = 6 -> x = 3,Procedural,False,70171,0
41002b5d,Student_018,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 6 -> x = 3. I subtracted 5 instead of adding.,Procedural,False,40435,1
d2711afc,Student_013,math_q5,Exponents,Calculate: 3 squared.,9,3 * 3 = 9,None,True,119249,0
1edcb6d0,Student_016,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,4 + 3 = 7 -> 7 * 2 = 14,Conceptual,False,15985,2
7240b966,Student_003,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,They are the same.,Factual,False,82586,2
37560d3e,Student_010,math_q5,Exponents,Calculate: 3 squared.,9,3,Factual,False,97186,2
3c9dcd3b,Student_018,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,40848,0
98961864,Student_019,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,They are the same.,Factual,False,101227,1
f76f6a8d,Student_019,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,Minus minus makes a minus. So -5 - 3 = -8,Conceptual,False,8103,2
6ff82772,Student_013,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,29921,0
e3ed49fa,Student_002,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,Minus minus makes a minus. So -5 - 3 = -8,Conceptual,False,110512,2
cbffa0c2,Student_008,math_q5,Exponents,Calculate: 3 squared.,9,3 * 2 = 6,Procedural,False,65169,3
6bbdd423,Student_010,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 16 -> x = 8,None,True,105723,0
ab1e8207,Student_020,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 6 -> x = 3. I subtracted 5 instead of adding.,Procedural,False,87365,3
6f3d5eab,Student_020,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 6 -> x = 3. I subtracted 5 instead of adding.,Procedural,False,6292,2
e2f6082d,Student_008,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,3 * 2 = 6 -> 4 + 6 = 10,None,True,57284,0
8b108928,Student_014,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 - 3 = -8,Procedural,False,61051,1
5b314243,Student_006,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,62836,0
9fb4c1a7,Student_001,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,4 + 3 = 7 -> 7 * 2 = 14,Conceptual,False,7926,1
eccc12d5,Student_020,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 - 3 = -8,Procedural,False,95262,0
4560503f,Student_001,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.355 because 355 is a bigger number than 8.,Conceptual,False,48610,1
40fc1594,Student_012,math_q5,Exponents,Calculate: 3 squared.,9,3 * 2 = 6,Procedural,False,103021,3
3df6ee70,Student_007,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 + 3 = -2,None,True,53751,0
3a6f617d,Student_010,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,55263,0
1e87446e,Student_002,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x - 5 = 11 -> 2x = 11 - 5 = 6 -> x = 3,Procedural,False,40853,0
38f5d4db,Student_001,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 - 3 = -8,Procedural,False,27298,3
00b79f77,Student_019,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 16 -> x = 8,None,True,29184,0
d044f33a,Student_003,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 16 -> x = 8,None,True,63332,0
e29f8242,Student_017,math_q5,Exponents,Calculate: 3 squared.,9,3 * 3 = 9,None,True,87659,0
aa460f36,Student_007,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 + 3 = -2,None,True,11196,0
6523ce15,Student_006,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,4 + 3 = 7 -> 7 * 2 = 14,Conceptual,False,72183,0
c86875b4,Student_009,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,They are the same.,Factual,False,51385,1
4541e6c5,Student_015,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,4 + 6 = 11,Factual,False,87203,1
53892ab5,Student_020,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,63026,0
51087168,Student_002,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 - 3 = -8,Procedural,False,89746,2
46cde717,Student_009,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 - 3 = -8,Procedural,False,25376,3
2194630e,Student_019,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,3 * 2 = 6 -> 4 + 6 = 10,None,True,49015,0
a630ceaa,Student_020,math_q5,Exponents,Calculate: 3 squared.,9,3 * 3 = 9,None,True,37879,0
81ee3d1a,Student_007,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 6 -> x = 3. I subtracted 5 instead of adding.,Procedural,False,19026,2
eede4204,Student_011,math_q5,Exponents,Calculate: 3 squared.,9,3 * 3 = 9,None,True,39722,0
ded27e0c,Student_018,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 6 -> x = 3. I subtracted 5 instead of adding.,Procedural,False,10557,2
4c91d549,Student_002,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.355 because 355 is a bigger number than 8.,Conceptual,False,55691,1
0e267fb7,Student_009,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,3 * 2 = 6 -> 4 + 6 = 10,None,True,83258,0
d1acfca1,Student_006,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,Minus minus makes a minus. So -5 - 3 = -8,Conceptual,False,30608,0
ccf1e4f0,Student_001,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 + 3 = -2,None,True,68216,0
b6e66357,Student_012,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,They are the same.,Factual,False,41993,0
b669b5c0,Student_020,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 16 -> x = 8,None,True,36039,0
052ab30f,Student_004,math_q5,Exponents,Calculate: 3 squared.,9,3 * 2 = 6,Procedural,False,17601,0
509a76f2,Student_015,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,6811,0
b4a729ab,Student_002,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,110522,0
bf0f0310,Student_009,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 + 3 = -2,None,True,73035,0
4963b3b9,Student_005,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x - 5 = 11 -> 2x = 11 - 5 = 6 -> x = 3,Procedural,False,33621,0
cd0ff9bc,Student_006,math_q5,Exponents,Calculate: 3 squared.,9,3 * 2 = 6,Procedural,False,15706,1
89d59871,Student_004,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 + 3 = -2,None,True,82517,0
4c73ee86,Student_009,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 6 -> x = 3. I subtracted 5 instead of adding.,Procedural,False,15702,3
0e3c5297,Student_005,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 16 -> x = 8,None,True,113538,0
a2dc3ba0,Student_010,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 + 3 = -2,None,True,70720,0
15a771b8,Student_001,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,116548,0
6e9d0775,Student_018,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,They are the same.,Factual,False,84488,3
f51cc745,Student_013,math_q5,Exponents,Calculate: 3 squared.,9,3 * 3 = 9,None,True,94591,0
f7186414,Student_020,math_q5,Exponents,Calculate: 3 squared.,9,3 * 2 = 6,Procedural,False,95473,1
afe4c1af,Student_005,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,4 + 3 = 7 -> 7 * 2 = 14,Conceptual,False,116970,1
875ba741,Student_013,math_q5,Exponents,Calculate: 3 squared.,9,3 * 3 = 9,None,True,8090,0
5684041d,Student_005,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.355 because 355 is a bigger number than 8.,Conceptual,False,59246,0
2190e6c4,Student_011,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.355 because 355 is a bigger number than 8.,Conceptual,False,91069,3
04c02a0d,Student_001,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,4 + 6 = 11,Factual,False,36232,0
f3b595c6,Student_010,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 16 -> x = 8,None,True,44290,0
c5647e55,Student_012,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 - 3 = -8,Procedural,False,57325,3
7cebf765,Student_014,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x - 5 = 11 -> 2x = 11 - 5 = 6 -> x = 3,Procedural,False,100795,0
f22281a1,Student_006,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 6 -> x = 3. I subtracted 5 instead of adding.,Procedural,False,13466,3
582ec95a,Student_009,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 6 -> x = 3. I subtracted 5 instead of adding.,Procedural,False,13419,1
e549afcc,Student_007,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 6 -> x = 3. I subtracted 5 instead of adding.,Procedural,False,92968,1
48a55c52,Student_004,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 16 -> x = 8,None,True,16761,0
cd6b5dc3,Student_019,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,Minus minus makes a minus. So -5 - 3 = -8,Conceptual,False,21264,3
e8444b3f,Student_018,math_q5,Exponents,Calculate: 3 squared.,9,3 * 3 = 9,None,True,31714,0
87670676,Student_016,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,22465,0
2f538197,Student_008,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,11851,0
9016a8c7,Student_003,math_q5,Exponents,Calculate: 3 squared.,9,3,Factual,False,60869,1
14a2213f,Student_002,math_q2,Linear Equations,Solve for x: 2x - 5 = 11,x = 8,2x = 16 -> x = 8,None,True,59504,0
6f7bf440,Student_011,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,4 + 6 = 11,Factual,False,92003,2
98db5969,Student_008,math_q5,Exponents,Calculate: 3 squared.,9,3,Factual,False,68292,2
5ba43123,Student_013,math_q5,Exponents,Calculate: 3 squared.,9,3 * 3 = 9,None,True,93369,0
37bff9a0,Student_018,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,4 + 6 = 11,Factual,False,96539,3
8d906b22,Student_018,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.355 because 355 is a bigger number than 8.,Conceptual,False,102444,2
1d0e3a12,Student_018,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,4 + 6 = 11,Factual,False,26169,0
d0df6c18,Student_015,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,24258,0
3bf892c6,Student_007,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 + 3 = -2,None,True,95988,0
96f69684,Student_020,math_q4,Negative Numbers,Calculate: -5 - (-3),-2,-5 - 3 = -8,Procedural,False,88684,1
9880c70e,Student_009,math_q1,Decimals & Fractions,Which is larger: 0.8 or 0.355?,0.8,0.8 because 8 is larger than 3.,None,True,73698,0
1c1ec745,Student_018,math_q3,Order of Operations,Evaluate: 4 + 3 * 2,10,4 + 6 = 11,Factual,False,60057,1
